"path","kind","tier","entry_points"
"Week1Python/Day3Dictionaries/Exercises/ExercisesXPGold","Exercise","XP Gold","Week1Python/Day3Dictionaries/Exercises/ExercisesXPGold/exercisesxpgold.py"
"Week1Python/Day3Dictionaries/Exercises/ExercisesXPNinja","Exercise","XP Ninja","Week1Python/Day3Dictionaries/Exercises/ExercisesXPNinja/xpninjacars.py"
"Week1Python/Day3Dictionaries/Exercises/ExercisesXPPlus","Exercise","XP Plus","Week1Python/Day3Dictionaries/Exercises/ExercisesXPPlus/exercisesxpplus.py"
"Week1Python/Day3Dictionaries/Exercises/TimedChallenge1","Timed Challenge","","Week1Python/Day3Dictionaries/Exercises/TimedChallenge1/timedsentence.py"
"Week1Python/Day3Dictionaries/Exercises/TimedChallenge2","Timed Challenge","","Week1Python/Day3Dictionaries/Exercises/TimedChallenge2/perfectnumber.py"
"Week1Python/Day4Functions/DailyChallenge/SolveTheMatrix","Daily Challenge","","Week1Python/Day4Functions/DailyChallenge/SolveTheMatrix/solvethematrix.py"
"Week1Python/Day4Functions/Exercises/ExercisesXP","Exercise","XP","Week1Python/Day4Functions/Exercises/ExercisesXP/exercisesxp.py"
"Week1Python/Day4Functions/Exercises/ExercisesXPGold","Exercise","XP Gold","Week1Python/Day4Functions/Exercises/ExercisesXPGold/xpgoldfunctions.py"
"Week1Python/Day4Functions/Exercises/ExercisesXPNinja","Exercise","XP Ninja","Week1Python/Day4Functions/Exercises/ExercisesXPNinja/xpninjafunctionssingle.py"
"Week1Python/Day4Functions/Exercises/TimedChallenge1","Timed Challenge","","Week1Python/Day4Functions/Exercises/TimedChallenge1/countoccurence.py"
"Week1Python/Day5MiniProject/DailyChallenge/AdvancedAlgorithm","Daily Challenge","","Week1Python/Day5MiniProject/DailyChallenge/AdvancedAlgorithm/main.py"
"Week1Python/Day5MiniProject/DailyChallenge/Challenges","Daily Challenge","","Week1Python/Day5MiniProject/DailyChallenge/Challenges/challenges.py"
"Week1Python/Day5MiniProject/Exercises/Challenges1","Exercise","","Week1Python/Day5MiniProject/Exercises/Challenges1/challengessolutions.py"
"Week1Python/Day5MiniProject/Exercises/Challenges2","Exercise","","Week1Python/Day5MiniProject/Exercises/Challenges2/main.py"
"Week1Python/Day5MiniProject/Exercises/Hangman","Mini Project","","Week1Python/Day5MiniProject/Exercises/Hangman/main.py"
"Week1Python/Day5MiniProject/Exercises/TicTacToe","Mini Project","","Week1Python/Day5MiniProject/Exercises/TicTacToe/tictactoe.py"
"Week2OOP/Day1IntroductiontoOOP/DailyChallenge","Daily Challenge","","Week2OOP/Day1IntroductiontoOOP/DailyChallenge/oldmcdonaldsfarm.py"
"Week2OOP/Day1IntroductiontoOOP/Exercises/ExercisesXP","Exercise","XP","Week2OOP/Day1IntroductiontoOOP/Exercises/ExercisesXP/exercisesxp.py"
"Week2OOP/Day1IntroductiontoOOP/Exercises/ExercisesXPGold","Exercise","XP Gold","Week2OOP/Day1IntroductiontoOOP/Exercises/ExercisesXPGold/exercisesxpgold.py"
"Week2OOP/Day1IntroductiontoOOP/Exercises/ExercisesXPNinja","Exercise","XP Ninja","Week2OOP/Day1IntroductiontoOOP/Exercises/ExercisesXPNinja/exercisesxpninja.py"
"Week2OOP/Day2OOPInheritanceEncapsulationPolymorphism/DailyChallenge/Pagination","Daily Challenge","","Week2OOP/Day2OOPInheritanceEncapsulationPolymorphism/DailyChallenge/Pagination/pagination.py"
"Week2OOP/Day2OOPInheritanceEncapsulationPolymorphism/Exercises/ExercisesXP","Exercise","XP","Week2OOP/Day2OOPInheritanceEncapsulationPolymorphism/Exercises/ExercisesXP/exercisesxp.py"
"Week2OOP/Day2OOPInheritanceEncapsulationPolymorphism/Exercises/ExercisesXPGold","Exercise","XP Gold","Week2OOP/Day2OOPInheritanceEncapsulationPolymorphism/Exercises/ExercisesXPGold/exercisesxpgoldinheritance.py"
"Week2OOP/Day2OOPInheritanceEncapsulationPolymorphism/Exercises/ExercisesXPNinja","Exercise","XP Ninja","Week2OOP/Day2OOPInheritanceEncapsulationPolymorphism/Exercises/ExercisesXPNinja/exercisesxpninjainheritance.py"
"Week2OOP/Day3OOPandModules/DailyChallenge/Circle","Daily Challenge","","Week2OOP/Day3OOPandModules/DailyChallenge/Circle/circle.py"
"Week2OOP/Day3OOPandModules/DailyChallenge/Translator","Daily Challenge","","Week2OOP/Day3OOPandModules/DailyChallenge/Translator/dailychallengetranslator.py"
"Week2OOP/Day3OOPandModules/DailyChallenge/UserInfo","Daily Challenge","","Week2OOP/Day3OOPandModules/DailyChallenge/UserInfo/dailychallengegolduserinfo.py"
"Week2OOP/Day3OOPandModules/Exercises/ExercisesXP","Exercise","XP","Week2OOP/Day3OOPandModules/Exercises/ExercisesXP/xp_oop_modules_all.py"
"Week2OOP/Day3OOPandModules/Exercises/ExercisesXPGold","Exercise","XP Gold","Week2OOP/Day3OOPandModules/Exercises/ExercisesXPGold/exercisesxpgoldmodules.py"
"Week2OOP/Day3OOPandModules/Exercises/ExercisesXPNinja","Exercise","XP Ninja","Week2OOP/Day3OOPandModules/Exercises/ExercisesXPNinja/exercisesxpninjadunder.py"
"Week2OOP/Day4PythonFileIOJSONandAPI/DailyChallenge/TextAnalysis","Daily Challenge","","Week2OOP/Day4PythonFileIOJSONandAPI/DailyChallenge/TextAnalysis/dailychallengetextanalysis.py"
"Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXP","Exercise","XP","Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXP/xp_files_json_all.py"
"Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPGold","Exercise","XP Gold","Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPGold/giphyexercises.py | Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPGold/menueditor.py | Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPGold/menumanager.py"
"Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPNinja","Exercise","XP Ninja","Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPNinja/charactersgame.py | Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPNinja/ninjamenueditor.py | Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPNinja/ninjamenumanager.py"
"Week2OOP/Day5MiniProject/DailyChallenge/Modules","Daily Challenge","","Week2OOP/Day5MiniProject/DailyChallenge/Modules/cli.py"
"Week2OOP/Day5MiniProject/DailyChallenge/OOPQuiz","Daily Challenge","","Week2OOP/Day5MiniProject/DailyChallenge/OOPQuiz/deck.py | Week2OOP/Day5MiniProject/DailyChallenge/OOPQuiz/demo.py"
"Week2OOP/Day5MiniProject/Exercises/AnagramChecker","Mini Project","","Week2OOP/Day5MiniProject/Exercises/AnagramChecker/anagramchecker.py | Week2OOP/Day5MiniProject/Exercises/AnagramChecker/anagrams.py"
"Week2OOP/Day5MiniProject/Exercises/RockPaperScissors","Mini Project","","Week2OOP/Day5MiniProject/Exercises/RockPaperScissors/game.py | Week2OOP/Day5MiniProject/Exercises/RockPaperScissors/rockpaperscissors.py"
"Week2OOP/Day5MiniProject/Exercises/WeatherApp","Mini Project","","Week2OOP/Day5MiniProject/Exercises/WeatherApp/weatherapp.py | Week2OOP/Day5MiniProject/Exercises/WeatherApp/weathergui.py"
"Week2OOP/RemoteLearningOOP/DailyChallenge/AirManagement","Daily Challenge","","Week2OOP/RemoteLearningOOP/DailyChallenge/AirManagement/air_management.py"
"Week2OOP/RemoteLearningOOP/Exercises/MiniProjectVaccines","Mini Project","","Week2OOP/RemoteLearningOOP/Exercises/MiniProjectVaccines/vaccines.py"
"Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/BubbleSort","Daily Challenge","","Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/BubbleSort/index.js"
"Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/DailyChallengeNotBad","Daily Challenge","","Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/DailyChallengeNotBad/index.html"
"Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/DailyChallengeStars","Daily Challenge","","Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/DailyChallengeStars/index.html"
"Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXP","Exercise","XP","Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXP/index.html"
"Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXPGold","Exercise","XP Gold","Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXPGold/index.html"
"Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXPNinja","Exercise","XP Ninja","Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXPNinja/index.js"
"Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/DailyChallenge/DailyChallengePlanets","Daily Challenge","","Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/DailyChallenge/DailyChallengePlanets/planets.html"
"Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/DailyChallenge/WordsInTheStars","Daily Challenge","","Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/DailyChallenge/WordsInTheStars/index.js"
"Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXP","Exercise","XP","Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXP/index.html"
"Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPGold","Exercise","XP Gold","Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPGold/index.html | Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPGold/index.js"
"Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPNinja","Exercise","XP Ninja","Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPNinja/index.html | Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPNinja/index.js"
"Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/Letters","Daily Challenge","","Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/Letters/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/Letters/main.js"
"Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/TellTheStory","Daily Challenge","","Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/TellTheStory/index.html"
"Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXP","Exercise","XP","Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXP/index_dom_exercises.html"
"Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPAnimations","Exercise","","Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPAnimations/index_move.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPAnimations/index_timer.html"
"Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPGold","Exercise","XP Gold","Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPGold/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPGold/index.js"
"Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPNinja","Exercise","XP Ninja","Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPNinja/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPNinja/main.js"
"Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/MiniProjectCreateaSignInForm","Mini Project","","Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/MiniProjectCreateaSignInForm/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/MiniProjectCreateaSignInForm/js/app.js"
"Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/DailyChallenge/Groceries","Daily Challenge","","Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/DailyChallenge/Groceries/index.html"
"Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXP","Exercise","XP","Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXP/index_advanced_js.html"
"Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXPGold","Exercise","XP Gold","Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXPGold/index.js"
"Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXPNinja","Exercise","XP Ninja","Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXPNinja/index.js"
"Week3JavaScriptandDOM/Day5MiniProject/DailyChallenge/TodoList","Daily Challenge","","Week3JavaScriptandDOM/Day5MiniProject/DailyChallenge/TodoList/todo_list.html"
"Week3JavaScriptandDOM/Day5MiniProject/Exercises/drumset-mini","Mini Project","","Week3JavaScriptandDOM/Day5MiniProject/Exercises/drumset-mini/index.html | Week3JavaScriptandDOM/Day5MiniProject/Exercises/drumset-mini/js/app.js"
"Week3JavaScriptandDOM/Day5MiniProject/Exercises/MiniProjectColoringGame","Mini Project","","Week3JavaScriptandDOM/Day5MiniProject/Exercises/MiniProjectColoringGame/index.html"
"Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP1/exercise1_todo","Exercise","","Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP1/exercise1_todo/index.html | Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP1/exercise1_todo/js/app.js"
"Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP1/exercise2_color_guess","Exercise","","Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP1/exercise2_color_guess/index.html | Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP1/exercise2_color_guess/js/app.js"
"Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP1/exercise3_calculator","Exercise","","Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP1/exercise3_calculator/index.html | Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP1/exercise3_calculator/js/app.js"
"Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP1/exercise4_whack_a_mole","Exercise","","Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP1/exercise4_whack_a_mole/index.html | Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP1/exercise4_whack_a_mole/js/app.js"
"Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP2/exercise1_timer","Exercise","","Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP2/exercise1_timer/index.html | Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP2/exercise1_timer/js/app.js"
"Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP2/exercise2_move_box","Exercise","","Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP2/exercise2_move_box/index.html | Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP2/exercise2_move_box/js/app.js"
"Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP2/exercise3_drag_drop","Exercise","","Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP2/exercise3_drag_drop/index.html | Week3JavaScriptandDOM/RemoteLearningJSAndDOM/Exercises/ExercisesXP2/exercise3_drag_drop/js/app.js"
"Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/CarInventory","Daily Challenge","","Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/CarInventory/index.html | Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/CarInventory/js/app.js"
"Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/GoWildcats","Daily Challenge","","Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/GoWildcats/GoWildcats.ts"
"Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXP","Exercise","XP","Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXP/http_forms_json_exercises.html"
"Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXPGold","Exercise","XP Gold","Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXPGold/ArraysDestructuringXPGold.ts"
"Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXPGold2","Exercise","XP Gold","Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXPGold2/ArraysMethodsXPGold.ts"
"Week4AdvAsynchronousJavaScript/Day2AdvancedObjectMethods/DailyChallenge","Daily Challenge","","Week4AdvAsynchronousJavaScript/Day2AdvancedObjectMethods/DailyChallenge/VideoObjects.ts"
"Week4AdvAsynchronousJavaScript/Day2AdvancedObjectMethods/Exercises/ExercisesXP","Exercise","XP","Week4AdvAsynchronousJavaScript/Day2AdvancedObjectMethods/Exercises/ExercisesXP/ObjectsDestructuringClassesXP.ts"
"Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/HTMLForm","Daily Challenge","","Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/HTMLForm/index.html | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/HTMLForm/js/app.js"
"Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/TrueOrFalse","Daily Challenge","","Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/TrueOrFalse/index.html | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/TrueOrFalse/app.js"
"Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXP","Exercise","XP","Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXP/index.html | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXP/app.js"
"Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXPGold","Exercise","XP Gold","Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXPGold/index.html | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXPGold/result.html"
"Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/RandomQuoteGenerator","Exercise","","Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/RandomQuoteGenerator/index.html | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/RandomQuoteGenerator/js/app.js"
"Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/DailyChallenge/PlayWithWords","Daily Challenge","","Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/DailyChallenge/PlayWithWords/index_daily_challenges.html"
"Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/Exercises/ExercisesXP","Exercise","XP","Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/Exercises/ExercisesXP/index_promises.html"
"Week4AdvAsynchronousJavaScript/Day5FetchAndAsyncAwait/Exercises/ExercisesXP","Exercise","XP","Week4AdvAsynchronousJavaScript/Day5FetchAndAsyncAwait/Exercises/ExercisesXP/index.html | Week4AdvAsynchronousJavaScript/Day5FetchAndAsyncAwait/Exercises/ExercisesXP/js/app.js"
"Week5MiniProjectAndTypeScript/Day1MiniProject/DailyChallenge/CurrencyConverter","Daily Challenge","","Week5MiniProjectAndTypeScript/Day1MiniProject/DailyChallenge/CurrencyConverter/index.html"
"Week5MiniProjectAndTypeScript/Day1MiniProject/Exercises/Pokedex","Mini Project","","Week5MiniProjectAndTypeScript/Day1MiniProject/Exercises/Pokedex/index.html"
"Week5MiniProjectAndTypeScript/Day1MiniProject/StarWarsWebApp","Mini Project","","Week5MiniProjectAndTypeScript/Day1MiniProject/StarWarsWebApp/index.html"
"Week5MiniProjectAndTypeScript/Day2IntroductionToTypeScriptAndKeyConcepts/DailyChallenge/UnionTypeValidator","Daily Challenge","","Week5MiniProjectAndTypeScript/Day2IntroductionToTypeScriptAndKeyConcepts/DailyChallenge/UnionTypeValidator/src/index.ts"
"Week5MiniProjectAndTypeScript/Day2IntroductionToTypeScriptAndKeyConcepts/Exercises/ExercisesXP","Exercise","XP","Week5MiniProjectAndTypeScript/Day2IntroductionToTypeScriptAndKeyConcepts/Exercises/ExercisesXP/ExercisesXP_Basics.ts"
"Week5MiniProjectAndTypeScript/Day3AdvancedTypeScriptConceptsAndApplications/DailyChallenge","Daily Challenge","","Week5MiniProjectAndTypeScript/Day3AdvancedTypeScriptConceptsAndApplications/DailyChallenge/LibrarySystem.ts"
"Week5MiniProjectAndTypeScript/Day3AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXP","Exercise","XP","Week5MiniProjectAndTypeScript/Day3AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXP/ExercisesXP_OOP.ts"
"Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/DailyChallenge","Daily Challenge","","Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/DailyChallenge/TypeGuardUnion.ts"
"Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXP","Exercise","XP","Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXP/ExercisesXP.ts"
"Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXPGold","Exercise","XP Gold","Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXPGold/ExercisesXPGold.ts"
"Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXP","Exercise","XP","Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXP/items_customers.sql"
"Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXPGold","Exercise","XP Gold","Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXPGold/exercisesxpgold.sql"
"Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXPPlus","Exercise","XP Plus","Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXPPlus/exercisesxpplus.sql"
"Week6DatabasesAndNodejs/Day2DatabaseConcepts1/Exercises/ExercisesXP","Exercise","XP","Week6DatabasesAndNodejs/Day2DatabaseConcepts1/Exercises/ExercisesXP/xp_sql_answers.sql"
"Week6DatabasesAndNodejs/Day3DatabaseConcepts2/Exercises/ExercisesXP","Exercise","XP","Week6DatabasesAndNodejs/Day3DatabaseConcepts2/Exercises/ExercisesXP/xp_dvdrental_relationships.sql"
"Week6DatabasesAndNodejs/Day3DatabaseConcepts2/Exercises/ExercisesXPGold","Exercise","XP Gold","Week6DatabasesAndNodejs/Day3DatabaseConcepts2/Exercises/ExercisesXPGold/xp_gold_dvdrental.sql"
"Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM","Daily Challenge","","Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/challenge.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/task-1/app.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/task-2/app.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/task-3/app.js"
"Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-1-commonjs-products","Exercise","XP","Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-1-commonjs-products/shop.js"
"Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-2-esm-average-age","Exercise","XP","Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-2-esm-average-age/app.js"
"Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-3-file-manager-commonjs","Exercise","XP","Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-3-file-manager-commonjs/app.js"
