Fullstack2026 canonical Git-index tree
Regenerated: 2026-09-12
Base HEAD: d014336f1213b387dbe4f7bf88cfee94691ff585
Source-index SHA-256 (generated outputs excluded): f86fdc80064f89fa726e0b0f5c71ebfb3c2c533dbcfa341b54e18b98bf1d2f89
Indexed files: 891

.
├── .ai
│   ├── CONTEXT.md
│   ├── DECISIONS.md
│   ├── HANDOFF_PROTOCOL.md
│   ├── LEARNING_PROTOCOL.md
│   └── VISUAL_SYSTEM.md
├── .github
│   ├── workflows
│   │   ├── quality.yml
│   │   └── README.md
│   ├── copilot-instructions.md
│   ├── dependabot.yml
│   ├── INTERNAL_GUIDE.md
│   └── pull_request_template.md
├── .learning
│   ├── evidence
│   │   ├── 2026-09-10-week1-day1-exercises-xp.md
│   │   ├── 2026-09-11-week1-day1-daily-challenge-alignment.md
│   │   ├── 2026-09-11-week1-day1-daily-challenge-local.md
│   │   ├── 2026-09-11-week1-day1-exercises-xp-gold.md
│   │   ├── 2026-09-11-week1-day1-exercises-xp-ninja.md
│   │   └── README.md
│   ├── intake
│   │   ├── exercise-intake.schema.json
│   │   ├── queue.json
│   │   └── README.md
│   ├── sessions
│   │   └── README.md
│   ├── course-map.yml
│   ├── display-map.json
│   ├── OCTOPUS_INTAKE.md
│   ├── PROGRESS.md
│   └── REVIEW_QUEUE.md
├── assets
│   ├── readme
│   │   ├── days
│   │   │   ├── exercises-xp-80340752f0.svg
│   │   │   ├── exercises-xp-a81d7fbf59.svg
│   │   │   ├── exercises-xp-ae3b3197a6.svg
│   │   │   ├── exercises-xp-b86ef38f1a.svg
│   │   │   ├── exercises-xp-d1fe555080.svg
│   │   │   ├── exercises-xp-e8ff4d5aaf.svg
│   │   │   ├── exercises-xp-f1817611e4.svg
│   │   │   ├── exercises-xp-fbf0813a52.svg
│   │   │   ├── exercises-xp1-6a9e6acad2.svg
│   │   │   ├── exercises-xp2-c93a4cd711.svg
│   │   │   ├── exercises-xpanimations-b19d556380.svg
│   │   │   ├── exercises-xpgold-02be91889d.svg
│   │   │   ├── exercises-xpgold-0aa5d263c3.svg
│   │   │   ├── exercises-xpgold-1439b84fab.svg
│   │   │   ├── exercises-xpgold-29cf741779.svg
│   │   │   ├── exercises-xpgold-4e2fb61e02.svg
│   │   │   ├── exercises-xpgold-58bc95ca32.svg
│   │   │   ├── exercises-xpgold-84145eca48.svg
│   │   │   ├── exercises-xpgold-8f60c9c51e.svg
│   │   │   ├── exercises-xpgold-933866d3e0.svg
│   │   │   ├── exercises-xpgold-a6b0421da4.svg
│   │   │   ├── exercises-xpgold-d14a8c80ec.svg
│   │   │   ├── exercises-xpgold-dd00d1c574.svg
│   │   │   ├── exercises-xpgold-dfd74631c0.svg
│   │   │   ├── exercises-xpgold-e35a4208fd.svg
│   │   │   ├── exercises-xpgold-efcef6b89a.svg
│   │   │   ├── exercises-xpgold-f1d06e9641.svg
│   │   │   ├── exercises-xpgold-f50d6cc9c3.svg
│   │   │   ├── exercises-xpgold2-0a6e7b392d.svg
│   │   │   ├── exercises-xpninja-0250e546b7.svg
│   │   │   ├── exercises-xpninja-18b57686e3.svg
│   │   │   ├── exercises-xpninja-1c47617020.svg
│   │   │   ├── exercises-xpninja-3644039a9f.svg
│   │   │   ├── exercises-xpninja-5c88e8c55d.svg
│   │   │   ├── exercises-xpninja-60b62c5837.svg
│   │   │   ├── exercises-xpninja-6ee560a90f.svg
│   │   │   ├── exercises-xpninja-a856c80b40.svg
│   │   │   ├── exercises-xpninja-c55cdcf506.svg
│   │   │   ├── exercises-xpninja-c8db0eb93d.svg
│   │   │   ├── exercises-xpninja-cdf5889bed.svg
│   │   │   ├── exercises-xpninja-efd1a61847.svg
│   │   │   ├── exercises-xpplus-677f7b4b10.svg
│   │   │   ├── exercises-xpplus-a44867596e.svg
│   │   │   ├── file-explorer-e9539c8176.svg
│   │   │   ├── files-8fe81ea7e0.svg
│   │   │   ├── github-4c40eab00f.svg
│   │   │   ├── go-wildcats-a2d75a34e0.svg
│   │   │   ├── gold-happy-birthday-051524da32.svg
│   │   │   ├── groceries-a9b8627c73.svg
│   │   │   ├── hangman-b986853f16.svg
│   │   │   ├── htmlform-73d95fe81c.svg
│   │   │   ├── js-0cd4cb0b37.svg
│   │   │   ├── js-29ec2b00e3.svg
│   │   │   ├── js-3cf1d71bde.svg
│   │   │   ├── js-4b9f758b89.svg
│   │   │   ├── js-4c5ef18a8f.svg
│   │   │   ├── js-587a00fdcb.svg
│   │   │   ├── js-5af95bf71c.svg
│   │   │   ├── js-6ffd25fbda.svg
│   │   │   ├── js-94e189645b.svg
│   │   │   ├── js-976fc457b5.svg
│   │   │   ├── js-cc32f7f940.svg
│   │   │   ├── js-dc50386d56.svg
│   │   │   ├── js-e6227183df.svg
│   │   │   ├── js-f89a1b20d0.svg
│   │   │   ├── letters-f1db44c3f7.svg
│   │   │   ├── list-and-strings-c081f54eec.svg
│   │   │   ├── math-app-06109cb6e4.svg
│   │   │   ├── mini-project-coloring-game-5320641e49.svg
│   │   │   ├── mini-project-createa-sign-in-form-ba63e6bf9c.svg
│   │   │   ├── mini-project-vaccines-a94241f92f.svg
│   │   │   ├── modules-e3d1c33ab5.svg
│   │   │   ├── nodejs-app-and-npm-55f394adf0.svg
│   │   │   ├── npm-beginner-08778c1dcc.svg
│   │   │   ├── oopquiz-92469ab711.svg
│   │   │   ├── pagination-1cf902caf8.svg
│   │   │   ├── play-with-words-ccce75e27c.svg
│   │   │   ├── pokedex-0fed258102.svg
│   │   │   ├── python-4a960de9ce.svg
│   │   │   ├── random-quote-generator-fdaba25419.svg
│   │   │   ├── readme-9453d23d46.svg
│   │   │   ├── remote-learning-jsand-dom-815ac22973.svg
│   │   │   ├── remote-learning-oop-03b612090b.svg
│   │   │   ├── rock-paper-scissors-37d39eddc9.svg
│   │   │   ├── solve-the-matrix-4caca0648d.svg
│   │   │   ├── sounds-2df62309e0.svg
│   │   │   ├── src-1961a64603.svg
│   │   │   ├── src-66a533bc61.svg
│   │   │   ├── src-a434c98586.svg
│   │   │   ├── src-a542c6e722.svg
│   │   │   ├── star-wars-web-app-63b913747f.svg
│   │   │   ├── task-1-ea89997211.svg
│   │   │   ├── task-2-fdb5b7dbaa.svg
│   │   │   ├── task-3-a8f915097a.svg
│   │   │   ├── tell-the-story-cd3ae5ebb9.svg
│   │   │   ├── tests-04d13fd0aa.svg
│   │   │   ├── tests-0c695b6ae8.svg
│   │   │   ├── text-analysis-721b11fc6e.svg
│   │   │   ├── tic-tac-toe-ed49f2ef4e.svg
│   │   │   ├── timed-challenge1-11eb650428.svg
│   │   │   ├── timed-challenge1-761d03d053.svg
│   │   │   ├── timed-challenge2-a4265f7705.svg
│   │   │   ├── todo-app-fd921d256b.svg
│   │   │   ├── todo-list-1254c9044b.svg
│   │   │   ├── tools-0284c6ac58.svg
│   │   │   ├── translator-31054dc2af.svg
│   │   │   ├── true-or-false-1764d91f98.svg
│   │   │   ├── union-type-validator-805b55c1bb.svg
│   │   │   ├── user-info-cc666f7b51.svg
│   │   │   ├── weather-app-3ec8010478.svg
│   │   │   ├── week1-python-6dd83c5ba0.svg
│   │   │   ├── week2-oop-f3122b8ed5.svg
│   │   │   ├── week3-java-scriptand-dom-6198da8760.svg
│   │   │   ├── week4-adv-asynchronous-java-script-9e969cfe32.svg
│   │   │   ├── week5-mini-project-and-type-script-e3ca5bd6e9.svg
│   │   │   ├── week6-databases-and-nodejs-4095c435e8.svg
│   │   │   ├── words-in-the-stars-47bf0873fc.svg
│   │   │   └── workflows-93d7c4b837.svg
│   │   ├── ultimate
│   │   │   ├── nova-footer-pulse.svg
│   │   │   ├── nova-readiness-live.svg
│   │   │   ├── nova-roadmap-horizon.svg
│   │   │   ├── nova-root-banner.svg
│   │   │   ├── nova-six-weeks-journey.svg
│   │   │   ├── nova-stack-galaxy.svg
│   │   │   └── nova-twelve-week-journey.svg
│   │   ├── learning-orbit.svg
│   │   ├── nova-folder-pulse.svg
│   │   ├── nova-fullstack-banner.svg
│   │   ├── nova-readiness-center.svg
│   │   ├── nova-ultimate-banner.svg
│   │   ├── README.md
│   │   ├── stack-pulse.svg
│   │   └── visual_manifest.json
│   └── README.md
├── reports
│   ├── nova
│   │   ├── catalog_manifest.json
│   │   ├── exercise_catalog.csv
│   │   ├── exercise_catalog.md
│   │   ├── exercise_catalog_metadata.csv
│   │   ├── file_inventory.csv
│   │   ├── next_actions.md
│   │   ├── nova_repo_audit.json
│   │   ├── nova_repo_audit.md
│   │   ├── nova_repo_dashboard.html
│   │   ├── NOVA_UPDATE_REPORT.md
│   │   ├── quality_report.json
│   │   ├── quality_report.md
│   │   ├── README.md
│   │   ├── README.nova.generated.md
│   │   ├── rename_plan.csv
│   │   ├── SUMMARY.txt
│   │   └── tree.txt
│   └── resume
│       ├── ACADEMY_ALIGNMENT_2026-08-24.md
│       ├── BASELINE_2026-08-23.md
│       ├── CONSOLIDATION_RESULT.md
│       ├── CURRENT_STAGED_COMMIT_2026-08-24.md
│       ├── DECISION_LOG.md
│       ├── DUPLICATE_ANALYSIS.csv
│       ├── GITHUB_GOVERNANCE_AUDIT_2026-08-24.md
│       ├── OPEN_WORK_TRIAGE.md
│       ├── STRUCTURE_MAP.md
│       ├── TEST_COVERAGE_MAP.md
│       └── WAVE_0_1_COMMIT_PLAN.md
├── tests
│   ├── js
│   │   ├── math_helpers.test.mjs
│   │   ├── README.md
│   │   ├── repository_health.test.mjs
│   │   └── typescript_syntax.test.mjs
│   ├── python
│   │   ├── _loader.py
│   │   ├── README.md
│   │   ├── test_circle.py
│   │   ├── test_display_titles.py
│   │   ├── test_hangman.py
│   │   ├── test_learning_intake.py
│   │   ├── test_nova_generator.py
│   │   ├── test_readme_visuals.py
│   │   ├── test_repository_layout.py
│   │   ├── test_tictactoe.py
│   │   ├── test_timer.py
│   │   ├── test_week1_day1_daily_challenge.py
│   │   ├── test_week1_day1_exercises_xp.py
│   │   ├── test_week1_day1_exercises_xp_gold.py
│   │   └── test_week1_day1_exercises_xp_ninja.py
│   └── README.md
├── tools
│   ├── check_typescript_syntax.mjs
│   ├── learning_intake.py
│   ├── nova_quality_gate.py
│   ├── nova_ultimate.py
│   ├── README.md
│   ├── refresh_structure_catalogs.py
│   ├── run_node_tests.mjs
│   ├── validate_display_titles.py
│   ├── validate_readme_visuals.py
│   ├── validate_repository_structure.py
│   └── verify_eslint_baseline.mjs
├── Week10AdvancedTypeScriptAndAuthentication
│   └── README.md
├── Week11FinalProject
│   └── README.md
├── Week12FinalProject
│   └── README.md
├── Week1Python
│   ├── Day1StartingwithPython
│   │   ├── DailyChallenge
│   │   │   ├── BuildUpAString
│   │   │   │   ├── buildupastring.py
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── exercisesxp.py
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── exercisesxpgold.py
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPNinja
│   │   │   │   ├── exercisesxpninja.py
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day2ListsIteratingAndFormattingData
│   │   ├── DailyChallenge
│   │   │   ├── GoldHappyBirthday
│   │   │   │   ├── happybirthday.py
│   │   │   │   └── README.md
│   │   │   ├── ListAndStrings
│   │   │   │   ├── dailychallengelistandstrings.py
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── exercisesxp.py
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── exercisesxpgold.py
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPNinja
│   │   │   │   ├── exercisesxpninja.py
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day3Dictionaries
│   │   ├── DailyChallenge
│   │   │   ├── CaesarCypher
│   │   │   │   ├── caesarcipher.py
│   │   │   │   └── README.md
│   │   │   ├── Dictionaries
│   │   │   │   ├── dictionaries.py
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── exercisesxp.py
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── exercisesxpgold.py
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPNinja
│   │   │   │   ├── readme.md
│   │   │   │   └── xpninjacars.py
│   │   │   ├── ExercisesXPPlus
│   │   │   │   ├── exercisesxpplus.py
│   │   │   │   └── README.md
│   │   │   ├── TimedChallenge1
│   │   │   │   ├── readme.md
│   │   │   │   └── timedsentence.py
│   │   │   ├── TimedChallenge2
│   │   │   │   ├── perfectnumber.py
│   │   │   │   └── readme.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day4Functions
│   │   ├── DailyChallenge
│   │   │   ├── SolveTheMatrix
│   │   │   │   ├── README.md
│   │   │   │   └── solvethematrix.py
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── exercisesxp.py
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── README.md
│   │   │   │   └── xpgoldfunctions.py
│   │   │   ├── ExercisesXPNinja
│   │   │   │   ├── README.md
│   │   │   │   └── xpninjafunctionssingle.py
│   │   │   ├── TimedChallenge1
│   │   │   │   ├── countoccurence.py
│   │   │   │   └── readme.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day5MiniProject
│   │   ├── DailyChallenge
│   │   │   ├── AdvancedAlgorithm
│   │   │   │   ├── src
│   │   │   │   │   ├── demodata.py
│   │   │   │   │   ├── pairs.py
│   │   │   │   │   └── README.md
│   │   │   │   ├── main.py
│   │   │   │   └── README.md
│   │   │   ├── Challenges
│   │   │   │   ├── challenges.py
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── Challenges1
│   │   │   │   ├── challengessolutions.py
│   │   │   │   └── README.md
│   │   │   ├── Challenges2
│   │   │   │   ├── src
│   │   │   │   │   ├── ex2analysis.py
│   │   │   │   │   ├── patterns.py
│   │   │   │   │   └── README.md
│   │   │   │   ├── main.py
│   │   │   │   └── README.md
│   │   │   ├── Hangman
│   │   │   │   ├── src
│   │   │   │   │   ├── art.py
│   │   │   │   │   ├── game.py
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── words.py
│   │   │   │   ├── main.py
│   │   │   │   └── README.md
│   │   │   ├── TicTacToe
│   │   │   │   ├── README.md
│   │   │   │   └── tictactoe.py
│   │   │   └── README.md
│   │   └── README.md
│   ├── .gitignore
│   ├── CHEATSHEET.md
│   └── README.md
├── Week2OOP
│   ├── Day1IntroductiontoOOP
│   │   ├── DailyChallenge
│   │   │   ├── oldmcdonaldsfarm.py
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── exercisesxp.py
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── exercisesxpgold.py
│   │   │   │   └── readme.md
│   │   │   ├── ExercisesXPNinja
│   │   │   │   ├── exercisesxpninja.py
│   │   │   │   └── readme.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day2OOPInheritanceEncapsulationPolymorphism
│   │   ├── DailyChallenge
│   │   │   ├── Pagination
│   │   │   │   ├── pagination.py
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── exercisesxp.py
│   │   │   │   └── README.md
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── exercisesxpgoldinheritance.py
│   │   │   │   └── readme.md
│   │   │   ├── ExercisesXPNinja
│   │   │   │   ├── exercisesxpninjainheritance.py
│   │   │   │   └── readme.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day3OOPandModules
│   │   ├── DailyChallenge
│   │   │   ├── Circle
│   │   │   │   ├── circle.py
│   │   │   │   └── README.md
│   │   │   ├── Translator
│   │   │   │   ├── dailychallengetranslator.py
│   │   │   │   └── readme.md
│   │   │   ├── UserInfo
│   │   │   │   ├── dailychallengegolduserinfo.py
│   │   │   │   └── readme.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── README.md
│   │   │   │   └── xp_oop_modules_all.py
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── exercisesxpgoldmodules.py
│   │   │   │   └── readme.md
│   │   │   ├── ExercisesXPNinja
│   │   │   │   ├── exercisesxpninjadunder.py
│   │   │   │   └── readme.md
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day4PythonFileIOJSONandAPI
│   │   ├── DailyChallenge
│   │   │   ├── TextAnalysis
│   │   │   │   ├── dailychallengetextanalysis.py
│   │   │   │   └── readme.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── ExercisesXP
│   │   │   │   ├── README.md
│   │   │   │   └── xp_files_json_all.py
│   │   │   ├── ExercisesXPGold
│   │   │   │   ├── giphyexercises.py
│   │   │   │   ├── menueditor.py
│   │   │   │   ├── menumanager.py
│   │   │   │   ├── readme.md
│   │   │   │   └── restaurantmenu.json
│   │   │   ├── ExercisesXPNinja
│   │   │   │   ├── charactersgame.py
│   │   │   │   ├── ninjamenueditor.py
│   │   │   │   ├── ninjamenumanager.py
│   │   │   │   ├── readme.md
│   │   │   │   └── restaurantmenu.json
│   │   │   └── README.md
│   │   └── README.md
│   ├── Day5MiniProject
│   │   ├── DailyChallenge
│   │   │   ├── Modules
│   │   │   │   ├── tests
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── test_timer.py
│   │   │   │   ├── cli.py
│   │   │   │   ├── README.md
│   │   │   │   ├── requirements.txt
│   │   │   │   └── timer.py
│   │   │   ├── OOPQuiz
│   │   │   │   ├── deck.py
│   │   │   │   ├── demo.py
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── AnagramChecker
│   │   │   │   ├── anagramchecker.py
│   │   │   │   ├── anagrams.py
│   │   │   │   ├── README.md
│   │   │   │   └── words.txt
│   │   │   ├── RockPaperScissors
│   │   │   │   ├── game.py
│   │   │   │   ├── readme.md
│   │   │   │   └── rockpaperscissors.py
│   │   │   ├── WeatherApp
│   │   │   │   ├── readme.md
│   │   │   │   ├── weatherapp.py
│   │   │   │   └── weathergui.py
│   │   │   └── README.md
│   │   └── README.md
│   ├── RemoteLearningOOP
│   │   ├── DailyChallenge
│   │   │   ├── AirManagement
│   │   │   │   ├── air_management.py
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── Exercises
│   │   │   ├── MiniProjectVaccines
│   │   │   │   ├── README.md
